{
# 公众号配置
# 公众号appId
"app_id": "wx522b3cfb8128f7b0",
# 公众号appSecret
"app_secret": "471dfb9396b0233e49e4c061903eac77",
# 模板消息id
"template_id": "HfhnG7CEQrz0klWpcBSu1u3O0L6qelBzHyw8k3LqlR0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLKib6J4FBhetBqJ7gbCEh0nO1Ts"],

# 信息配置
# 和风天气apikey
"weather_key": "b9637bcb11d8498b871e055f9ce6f095",
# 天行数据apikey
"tian_api": "cdf3eb2432cd12f8cd0de2771cd3eb98",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "薛城",
# 生日
"birthday1": {"贝贝": "小朋友", "birthday": "1998-01-02"},
# 在一起的日子，格式同上
"love_date": "2023-06-09",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
